Probenahme_Boden_ID,Versuchsjahr,Parzelle_ID,Obergrenze,Untergrenze,Bemerkungen_ID
85,1998,149,0,30,19
86,1998,170,0,30,19
87,1998,197,0,30,19
88,1998,161,0,30,19
89,1998,173,0,30,19
90,1998,209,0,30,19
91,1999,7,,,19
92,1999,48,,,19
93,1999,97,,,19
94,1999,25,,,19
95,1999,66,,,19
96,1999,115,,,19
97,1999,43,,,19
98,1999,84,,,19
99,1999,133,,,19
100,1999,8,,,19
101,1999,47,,,19
102,1999,98,,,19
103,1999,26,,,19
104,1999,65,,,19
105,1999,116,,,19
106,1999,44,,,19
107,1999,83,,,19
108,1999,134,,,19
109,1999,9,,,19
110,1999,46,,,19
111,1999,99,,,19
112,1999,27,,,19
113,1999,64,,,19
114,1999,117,,,19
115,1999,45,,,19
116,1999,82,,,19
117,1999,135,,,19
118,1999,140,,,19
119,1999,179,,,19
120,1999,203,,,19
121,1999,152,,,19
122,1999,167,,,19
123,1999,200,,,19
124,1999,164,,,19
125,1999,176,,,19
126,1999,212,,,19
127,1999,141,,,19
128,1999,178,,,19
129,1999,202,,,19
130,1999,153,,,19
131,1999,166,,,19
132,1999,201,,,19
133,1999,165,,,19
134,1999,177,,,19
135,1999,213,,,19
136,1999,1,,,19
137,1999,54,,,19
138,1999,91,,,19
139,1999,19,,,19
140,1999,72,,,19
141,1999,109,,,19
142,1999,37,,,19
143,1999,90,,,19
144,1999,127,,,19
145,1999,2,,,19
146,1999,53,,,19
147,1999,92,,,19
148,1999,20,,,19
149,1999,71,,,19
150,1999,110,,,19
151,1999,38,,,19
152,1999,89,,,19
153,1999,128,,,19
154,1999,3,,,19
155,1999,52,,,19
156,1999,93,,,19
157,1999,21,,,19
158,1999,70,,,19
159,1999,111,,,19
160,1999,39,,,19
161,1999,88,,,19
162,1999,129,,,19
163,1999,136,,,19
164,1999,183,,,19
165,1999,207,,,19
166,1999,148,,,19
167,1999,171,,,19
168,1999,196,,,19
169,1999,160,,,19
170,1999,172,,,19
171,1999,208,,,19
172,1999,137,,,19
173,1999,182,,,19
174,1999,206,,,19
175,1999,149,,,19
176,1999,170,,,19
177,1999,197,,,19
178,1999,161,,,19
179,1999,173,,,19
180,1999,209,,,19
181,2001,1,0,30,18
182,2001,54,0,30,18
183,2001,91,0,30,18
184,2001,1,30,60,18
185,2001,54,30,60,18
186,2001,91,30,60,18
187,2001,1,60,90,18
188,2001,54,60,90,18
189,2001,91,60,90,18
190,2001,36,0,30,18
191,2001,73,0,30,18
192,2001,126,0,30,18
193,2001,36,30,60,18
194,2001,73,30,60,18
195,2001,126,30,60,18
196,2001,36,60,90,18
197,2001,73,60,90,18
198,2001,126,60,90,18
199,2001,2,0,30,18
200,2001,53,0,30,18
201,2001,92,0,30,18
202,2001,2,30,60,18
203,2001,53,30,60,18
204,2001,92,30,60,18
205,2001,2,60,90,18
206,2001,53,60,90,18
207,2001,92,60,90,18
208,2001,35,0,30,18
209,2001,74,0,30,18
210,2001,125,0,30,18
211,2001,35,30,60,18
212,2001,74,30,60,18
213,2001,125,30,60,18
214,2001,35,60,90,18
215,2001,74,60,90,18
216,2001,125,60,90,18
217,2001,3,0,30,18
218,2001,52,0,30,18
219,2001,93,0,30,18
220,2001,3,30,60,18
221,2001,52,30,60,18
222,2001,93,30,60,18
223,2001,3,60,90,18
224,2001,52,60,90,18
225,2001,93,60,90,18
226,2001,34,0,30,18
227,2001,75,0,30,18
228,2001,124,0,30,18
229,2001,34,30,60,18
230,2001,75,30,60,18
231,2001,124,30,60,18
232,2001,34,60,90,18
233,2001,75,60,90,18
234,2001,124,60,90,18
235,2001,136,0,30,18
236,2001,183,0,30,18
237,2001,207,0,30,18
238,2001,136,30,60,18
239,2001,183,30,60,18
240,2001,207,30,60,18
241,2001,136,60,90,18
242,2001,183,60,90,18
243,2001,207,60,90,18
244,2001,159,0,30,18
245,2001,195,0,30,18
246,2001,219,0,30,18
247,2001,159,30,60,18
248,2001,195,30,60,18
249,2001,219,30,60,18
250,2001,159,60,90,18
251,2001,195,60,90,18
252,2001,219,60,90,18
253,2001,137,0,30,18
254,2001,182,0,30,18
255,2001,206,0,30,18
256,2001,137,30,60,18
257,2001,182,30,60,18
258,2001,206,30,60,18
259,2001,137,60,90,18
260,2001,182,60,90,18
261,2001,206,60,90,18
262,2001,158,0,30,18
263,2001,194,0,30,18
264,2001,218,0,30,18
265,2001,158,30,60,18
266,2001,194,30,60,18
267,2001,218,30,60,18
268,2001,158,60,90,18
269,2001,194,60,90,18
270,2001,218,60,90,18
271,2001,4,0,30,18
272,2001,51,0,30,18
273,2001,94,0,30,18
274,2001,4,30,60,18
275,2001,51,30,60,18
276,2001,94,30,60,18
277,2001,4,60,90,18
278,2001,51,60,90,18
279,2001,94,60,90,18
280,2001,33,0,30,18
281,2001,76,0,30,18
282,2001,123,0,30,18
283,2001,33,30,60,18
284,2001,76,30,60,18
285,2001,123,30,60,18
286,2001,33,60,90,18
287,2001,76,60,90,18
288,2001,123,60,90,18
289,2001,5,0,30,18
290,2001,50,0,30,18
291,2001,95,0,30,18
292,2001,5,30,60,18
293,2001,50,30,60,18
294,2001,95,30,60,18
295,2001,5,60,90,18
296,2001,50,60,90,18
297,2001,95,60,90,18
298,2001,32,0,30,18
299,2001,77,0,30,18
300,2001,122,0,30,18
301,2001,32,30,60,18
302,2001,77,30,60,18
303,2001,122,30,60,18
304,2001,32,60,90,18
305,2001,77,60,90,18
306,2001,122,60,90,18
307,2001,6,0,30,18
308,2001,49,0,30,18
309,2001,96,0,30,18
310,2001,6,30,60,18
311,2001,49,30,60,18
312,2001,96,30,60,18
313,2001,6,60,90,18
314,2001,49,60,90,18
315,2001,96,60,90,18
316,2001,31,0,30,18
317,2001,78,0,30,18
318,2001,121,0,30,18
319,2001,31,30,60,18
320,2001,78,30,60,18
321,2001,121,30,60,18
322,2001,31,60,90,18
323,2001,78,60,90,18
324,2001,121,60,90,18
325,2001,138,0,30,18
326,2001,181,0,30,18
327,2001,205,0,30,18
328,2001,138,30,60,18
329,2001,181,30,60,18
330,2001,205,30,60,18
331,2001,138,60,90,18
332,2001,181,60,90,18
333,2001,205,60,90,18
334,2001,157,0,30,18
335,2001,193,0,30,18
336,2001,217,0,30,18
337,2001,157,30,60,18
338,2001,193,30,60,18
339,2001,217,30,60,18
340,2001,157,60,90,18
341,2001,193,60,90,18
342,2001,217,60,90,18
343,2001,139,0,30,18
344,2001,180,0,30,18
345,2001,204,0,30,18
346,2001,139,30,60,18
347,2001,180,30,60,18
348,2001,204,30,60,18
349,2001,139,60,90,18
350,2001,180,60,90,18
351,2001,204,60,90,18
352,2001,156,0,30,18
353,2001,192,0,30,18
354,2001,216,0,30,18
355,2001,156,30,60,18
356,2001,192,30,60,18
357,2001,216,30,60,18
358,2001,156,60,90,18
359,2001,192,60,90,18
360,2001,216,60,90,18
361,2001,1,0,30,19
362,2001,54,0,30,19
363,2001,91,0,30,19
364,2001,1,30,60,19
365,2001,54,30,60,19
366,2001,91,30,60,19
367,2001,1,60,90,19
368,2001,54,60,90,19
369,2001,91,60,90,19
370,2001,19,0,30,19
371,2001,72,0,30,19
372,2001,109,0,30,19
373,2001,36,0,30,19
374,2001,73,0,30,19
375,2001,126,0,30,19
376,2001,36,30,60,19
377,2001,73,30,60,19
378,2001,126,30,60,19
379,2001,36,60,90,19
380,2001,73,60,90,19
381,2001,126,60,90,19
382,2001,37,0,30,19
383,2001,90,0,30,19
384,2001,127,0,30,19
385,2001,2,0,30,19
386,2001,53,0,30,19
387,2001,92,0,30,19
388,2001,2,30,60,19
389,2001,53,30,60,19
390,2001,92,30,60,19
391,2001,2,60,90,19
392,2001,53,60,90,19
393,2001,92,60,90,19
394,2001,20,0,30,19
395,2001,71,0,30,19
396,2001,110,0,30,19
397,2001,35,0,30,19
398,2001,74,0,30,19
399,2001,125,0,30,19
400,2001,35,30,60,19
401,2001,74,30,60,19
402,2001,125,30,60,19
403,2001,35,60,90,19
404,2001,74,60,90,19
405,2001,125,60,90,19
406,2001,38,0,30,19
407,2001,89,0,30,19
408,2001,128,0,30,19
409,2001,3,0,30,19
410,2001,52,0,30,19
411,2001,93,0,30,19
412,2001,3,30,60,19
413,2001,52,30,60,19
414,2001,93,30,60,19
415,2001,3,60,90,19
416,2001,52,60,90,19
417,2001,93,60,90,19
418,2001,21,0,30,19
419,2001,70,0,30,19
420,2001,111,0,30,19
421,2001,34,0,30,19
422,2001,75,0,30,19
423,2001,124,0,30,19
424,2001,34,30,60,19
425,2001,75,30,60,19
426,2001,124,30,60,19
427,2001,34,60,90,19
428,2001,75,60,90,19
429,2001,124,60,90,19
430,2001,39,0,30,19
431,2001,88,0,30,19
432,2001,129,0,30,19
433,2001,136,0,30,19
434,2001,183,0,30,19
435,2001,207,0,30,19
436,2001,136,30,60,19
437,2001,183,30,60,19
438,2001,207,30,60,19
439,2001,136,60,90,19
440,2001,183,60,90,19
441,2001,207,60,90,19
442,2001,148,0,30,19
443,2001,171,0,30,19
444,2001,196,0,30,19
445,2001,159,0,30,19
446,2001,195,0,30,19
447,2001,219,0,30,19
448,2001,159,30,60,19
449,2001,195,30,60,19
450,2001,219,30,60,19
451,2001,159,60,90,19
452,2001,195,60,90,19
453,2001,219,60,90,19
454,2001,160,0,30,19
455,2001,172,0,30,19
456,2001,208,0,30,19
457,2001,137,0,30,19
458,2001,182,0,30,19
459,2001,206,0,30,19
460,2001,137,30,60,19
461,2001,182,30,60,19
462,2001,206,30,60,19
463,2001,137,60,90,19
464,2001,182,60,90,19
465,2001,206,60,90,19
466,2001,149,0,30,19
467,2001,170,0,30,19
468,2001,197,0,30,19
469,2001,158,0,30,19
470,2001,194,0,30,19
471,2001,218,0,30,19
472,2001,158,30,60,19
473,2001,194,30,60,19
474,2001,218,30,60,19
475,2001,158,60,90,19
476,2001,194,60,90,19
477,2001,218,60,90,19
478,2001,161,0,30,19
479,2001,173,0,30,19
480,2001,209,0,30,19
481,2001,4,0,30,19
482,2001,51,0,30,19
483,2001,94,0,30,19
484,2001,4,30,60,19
485,2001,51,30,60,19
486,2001,94,30,60,19
487,2001,4,60,90,19
488,2001,51,60,90,19
489,2001,94,60,90,19
490,2001,22,0,30,19
491,2001,69,0,30,19
492,2001,112,0,30,19
493,2001,33,0,30,19
494,2001,76,0,30,19
495,2001,123,0,30,19
496,2001,33,30,60,19
497,2001,76,30,60,19
498,2001,123,30,60,19
499,2001,33,60,90,19
500,2001,76,60,90,19
501,2001,123,60,90,19
502,2001,40,0,30,19
503,2001,87,0,30,19
504,2001,130,0,30,19
505,2001,5,0,30,19
506,2001,50,0,30,19
507,2001,95,0,30,19
508,2001,5,30,60,19
509,2001,50,30,60,19
510,2001,95,30,60,19
511,2001,5,60,90,19
512,2001,50,60,90,19
513,2001,95,60,90,19
514,2001,23,0,30,19
515,2001,68,0,30,19
516,2001,113,0,30,19
517,2001,32,0,30,19
518,2001,77,0,30,19
519,2001,122,0,30,19
520,2001,32,30,60,19
521,2001,77,30,60,19
522,2001,122,30,60,19
523,2001,32,60,90,19
524,2001,77,60,90,19
525,2001,122,60,90,19
526,2001,41,0,30,19
527,2001,86,0,30,19
528,2001,131,0,30,19
529,2001,6,0,30,19
530,2001,49,0,30,19
531,2001,96,0,30,19
532,2001,6,30,60,19
533,2001,49,30,60,19
534,2001,96,30,60,19
535,2001,6,60,90,19
536,2001,49,60,90,19
537,2001,96,60,90,19
538,2001,24,0,30,19
539,2001,67,0,30,19
540,2001,114,0,30,19
541,2001,31,0,30,19
542,2001,78,0,30,19
543,2001,121,0,30,19
544,2001,31,30,60,19
545,2001,78,30,60,19
546,2001,121,30,60,19
547,2001,31,60,90,19
548,2001,78,60,90,19
549,2001,121,60,90,19
550,2001,42,0,30,19
551,2001,85,0,30,19
552,2001,132,0,30,19
553,2001,138,0,30,19
554,2001,181,0,30,19
555,2001,205,0,30,19
556,2001,138,30,60,19
557,2001,181,30,60,19
558,2001,205,30,60,19
559,2001,138,60,90,19
560,2001,181,60,90,19
561,2001,205,60,90,19
562,2001,150,0,30,19
563,2001,169,0,30,19
564,2001,198,0,30,19
565,2001,157,0,30,19
566,2001,193,0,30,19
567,2001,217,0,30,19
568,2001,157,30,60,19
569,2001,193,30,60,19
570,2001,217,30,60,19
571,2001,157,60,90,19
572,2001,193,60,90,19
573,2001,217,60,90,19
574,2001,162,0,30,19
575,2001,174,0,30,19
576,2001,210,0,30,19
577,2001,139,0,30,19
578,2001,180,0,30,19
579,2001,204,0,30,19
580,2001,139,30,60,19
581,2001,180,30,60,19
582,2001,204,30,60,19
583,2001,139,60,90,19
584,2001,180,60,90,19
585,2001,204,60,90,19
586,2001,151,0,30,19
587,2001,168,0,30,19
588,2001,199,0,30,19
589,2001,156,0,30,19
590,2001,192,0,30,19
591,2001,216,0,30,19
592,2001,156,30,60,19
593,2001,192,30,60,19
594,2001,216,30,60,19
595,2001,156,60,90,19
596,2001,192,60,90,19
597,2001,216,60,90,19
598,2001,161,0,30,19
599,2001,173,0,30,19
600,2001,209,0,30,19
601,2002,7,0,30,18
602,2002,48,0,30,18
603,2002,97,0,30,18
604,2002,8,0,30,18
605,2002,47,0,30,18
606,2002,98,0,30,18
607,2002,29,0,30,18
608,2002,80,0,30,18
609,2002,119,0,30,18
610,2002,29,30,60,18
611,2002,80,30,60,18
612,2002,119,30,60,18
613,2002,29,60,90,18
614,2002,80,60,90,18
615,2002,119,60,90,18
616,2002,9,0,30,18
617,2002,46,0,30,18
618,2002,99,0,30,18
619,2002,140,0,30,18
620,2002,179,0,30,18
621,2002,203,0,30,18
622,2002,140,30,60,18
623,2002,179,30,60,18
624,2002,203,30,60,18
625,2002,140,60,90,18
626,2002,179,60,90,18
627,2002,203,60,90,18
628,2002,155,0,30,18
629,2002,191,0,30,18
630,2002,215,0,30,18
631,2002,155,30,60,18
632,2002,191,30,60,18
633,2002,215,30,60,18
634,2002,155,60,90,18
635,2002,191,60,90,18
636,2002,215,60,90,18
637,2002,141,0,30,18
638,2002,178,0,30,18
639,2002,202,0,30,18
640,2002,141,30,60,18
641,2002,178,30,60,18
642,2002,202,30,60,18
643,2002,141,60,90,18
644,2002,178,60,90,18
645,2002,202,60,90,18
646,2002,154,0,30,18
647,2002,190,0,30,18
648,2002,214,0,30,18
649,2002,154,30,60,18
650,2002,190,30,60,18
651,2002,214,30,60,18
652,2002,154,60,90,18
653,2002,190,60,90,18
654,2002,214,60,90,18
655,2002,36,0,30,18
656,2002,73,0,30,18
657,2002,126,0,30,18
658,2002,36,30,60,18
659,2002,73,30,60,18
660,2002,126,30,60,18
661,2002,36,60,90,18
662,2002,73,60,90,18
663,2002,126,60,90,18
664,2002,35,0,30,18
665,2002,74,0,30,18
666,2002,125,0,30,18
667,2002,35,30,60,18
668,2002,74,30,60,18
669,2002,125,30,60,18
670,2002,35,60,90,18
671,2002,74,60,90,18
672,2002,125,60,90,18
673,2002,3,0,30,18
674,2002,52,0,30,18
675,2002,93,0,30,18
676,2002,3,30,60,18
677,2002,52,30,60,18
678,2002,93,30,60,18
679,2002,3,60,90,18
680,2002,52,60,90,18
681,2002,93,60,90,18
682,2002,136,0,30,18
683,2002,183,0,30,18
684,2002,207,0,30,18
685,2002,136,30,60,18
686,2002,183,30,60,18
687,2002,207,30,60,18
688,2002,136,60,90,18
689,2002,183,60,90,18
690,2002,207,60,90,18
691,2002,159,0,60,18
692,2002,195,0,60,18
693,2002,219,0,60,18
694,2002,159,30,60,18
695,2002,195,30,60,18
696,2002,219,30,60,18
697,2002,159,60,90,18
698,2002,195,60,90,18
699,2002,219,60,90,18
700,2002,137,0,30,18
701,2002,182,0,30,18
702,2002,206,0,30,18
703,2002,137,30,60,18
704,2002,182,30,60,18
705,2002,206,30,60,18
706,2002,137,60,90,18
707,2002,182,60,90,18
708,2002,206,60,90,18
709,2002,158,0,30,18
710,2002,194,0,30,18
711,2002,218,0,30,18
712,2002,158,30,60,18
713,2002,194,30,60,18
714,2002,218,30,60,18
715,2002,158,60,90,18
716,2002,194,60,90,18
717,2002,218,60,90,18
718,2002,30,0,30,19
719,2002,79,0,30,19
720,2002,120,0,30,19
721,2002,30,30,60,19
722,2002,79,30,60,19
723,2002,120,30,60,19
724,2002,1,0,30,19
725,2002,54,0,30,19
726,2002,91,0,30,19
727,2002,1,30,60,19
728,2002,54,30,60,19
729,2002,91,30,60,19
730,2002,1,60,90,19
731,2002,54,60,90,19
732,2002,91,60,90,19
733,2002,36,0,30,19
734,2002,73,0,30,19
735,2002,126,0,30,19
736,2002,36,30,60,19
737,2002,73,30,60,19
738,2002,126,30,60,19
739,2002,36,60,90,19
740,2002,73,60,90,19
741,2002,126,60,90,19
742,2002,2,0,30,19
743,2002,53,0,30,19
744,2002,92,0,30,19
745,2002,2,30,60,19
746,2002,53,30,60,19
747,2002,92,30,60,19
748,2002,2,60,90,19
749,2002,53,60,90,19
750,2002,92,60,90,19
751,2002,35,0,30,19
752,2002,74,0,30,19
753,2002,125,0,30,19
754,2002,35,30,60,19
755,2002,74,30,60,19
756,2002,125,30,60,19
757,2002,35,60,90,19
758,2002,74,60,90,19
759,2002,125,60,90,19
760,2002,3,0,30,19
761,2002,52,0,30,19
762,2002,93,0,30,19
763,2002,3,30,60,19
764,2002,52,30,60,19
765,2002,93,30,60,19
766,2002,3,60,90,19
767,2002,52,60,90,19
768,2002,93,60,90,19
769,2002,34,0,30,19
770,2002,75,0,30,19
771,2002,124,0,30,19
772,2002,34,30,60,19
773,2002,75,30,60,19
774,2002,124,30,60,19
775,2002,34,60,90,19
776,2002,75,60,90,19
777,2002,124,60,90,19
778,2002,136,0,30,19
779,2002,183,0,30,19
780,2002,207,0,30,19
781,2002,136,30,60,19
782,2002,183,30,60,19
783,2002,207,30,60,19
784,2002,136,60,90,19
785,2002,183,60,90,19
786,2002,207,60,90,19
787,2002,159,0,30,19
788,2002,195,0,30,19
789,2002,219,0,30,19
790,2002,159,30,60,19
791,2002,195,30,60,19
792,2002,219,30,60,19
793,2002,159,60,90,19
794,2002,195,60,90,19
795,2002,219,60,90,19
796,2002,137,0,30,19
797,2002,182,0,30,19
798,2002,206,0,30,19
799,2002,137,30,60,19
800,2002,182,30,60,19
801,2002,206,30,60,19
802,2002,137,60,90,19
803,2002,182,60,90,19
804,2002,206,60,90,19
805,2002,158,0,30,19
806,2002,194,0,30,19
807,2002,218,0,30,19
808,2002,158,30,60,19
809,2002,194,30,60,19
810,2002,218,30,60,19
811,2002,158,60,90,19
812,2002,194,60,90,19
813,2002,218,60,90,19
814,2003,4,0,30,19
815,2003,51,0,30,19
816,2003,94,0,30,19
817,2003,33,0,30,19
818,2003,76,0,30,19
819,2003,123,0,30,19
820,2003,5,0,30,19
821,2003,50,0,30,19
822,2003,95,0,30,19
823,2003,32,0,30,19
824,2003,77,0,30,19
825,2003,122,0,30,19
826,2003,6,0,30,19
827,2003,49,0,30,19
828,2003,96,0,30,19
829,2003,31,0,30,19
830,2003,78,0,30,19
831,2003,121,0,30,19
832,2004,1,0,30,18
833,2004,54,0,30,18
834,2004,91,0,30,18
835,2004,1,30,60,18
836,2004,54,30,60,18
837,2004,91,30,60,18
838,2004,1,60,90,18
839,2004,54,60,90,18
840,2004,91,60,90,18
841,2004,2,0,30,18
842,2004,53,0,30,18
843,2004,92,0,30,18
844,2004,2,30,60,18
845,2004,53,30,60,18
846,2004,92,30,60,18
847,2004,2,60,90,18
848,2004,53,60,90,18
849,2004,92,60,90,18
850,2004,3,30,60,18
851,2004,52,30,60,18
852,2004,93,30,60,18
853,2004,3,60,90,18
854,2004,52,60,90,18
855,2004,93,60,90,18
856,2004,1,,,19
857,2004,54,,,19
858,2004,91,,,19
859,2004,36,,,19
860,2004,73,,,19
861,2004,126,,,19
862,2004,35,,,19
863,2004,74,,,19
864,2004,125,,,19
865,2004,3,,,19
866,2004,52,,,19
867,2004,93,,,19
868,2004,34,,,19
869,2004,75,,,19
870,2004,124,,,19
871,2004,136,,,19
872,2004,183,,,19
873,2004,207,,,19
874,2004,159,,,19
875,2004,195,,,19
876,2004,219,,,19
877,2004,137,,,19
878,2004,182,,,19
879,2004,206,,,19
880,2004,158,,,19
881,2004,194,,,19
882,2004,218,,,19
883,2004,1,0,30,19
884,2004,54,0,30,19
885,2004,91,0,30,19
886,2004,36,0,30,19
887,2004,73,0,30,19
888,2004,126,0,30,19
889,2004,2,0,30,19
890,2004,53,0,30,19
891,2004,92,0,30,19
892,2004,35,0,30,19
893,2004,74,0,30,19
894,2004,125,0,30,19
895,2004,3,0,30,19
896,2004,52,0,30,19
897,2004,93,0,30,19
898,2004,34,0,30,19
899,2004,75,0,30,19
900,2004,124,0,30,19
901,2004,159,0,30,19
902,2004,195,0,30,19
903,2004,219,0,30,19
904,2004,137,0,30,19
905,2004,182,0,30,19
906,2004,206,0,30,19
907,2004,158,0,30,19
908,2004,194,0,30,19
909,2004,218,0,30,19
910,2004,4,0,30,19
911,2004,51,0,30,19
912,2004,94,0,30,19
913,2004,33,0,30,19
914,2004,76,0,30,19
915,2004,123,0,30,19
916,2004,5,0,30,19
917,2004,50,0,30,19
918,2004,95,0,30,19
919,2004,32,0,30,19
920,2004,77,0,30,19
921,2004,122,0,30,19
922,2004,6,0,30,19
923,2004,49,0,30,19
924,2004,96,0,30,19
925,2004,31,0,30,19
926,2004,78,0,30,19
927,2004,121,0,30,19
928,2004,138,0,30,19
929,2004,181,0,30,19
930,2004,205,0,30,19
931,2004,157,0,30,19
932,2004,193,0,30,19
933,2004,217,0,30,19
934,2004,139,0,30,19
935,2004,180,0,30,19
936,2004,204,0,30,19
937,2004,156,0,30,19
938,2004,192,0,30,19
939,2004,216,0,30,19
940,2005,1,0,30,
941,2005,54,0,30,
942,2005,91,0,30,
943,2005,1,30,60,
944,2005,54,30,60,
945,2005,91,30,60,
946,2005,1,60,90,
947,2005,54,60,90,
948,2005,91,60,90,
949,2005,36,0,30,
950,2005,73,0,30,
951,2005,126,0,30,
952,2005,36,30,60,
953,2005,73,30,60,
954,2005,126,30,60,
955,2005,36,60,90,
956,2005,73,60,90,
957,2005,126,60,90,
958,2005,2,0,30,
959,2005,53,0,30,
960,2005,92,0,30,
961,2005,2,30,60,
962,2005,53,30,60,
963,2005,92,30,60,
964,2005,2,60,90,
965,2005,53,60,90,
966,2005,92,60,90,
967,2005,35,0,30,
968,2005,74,0,30,
969,2005,125,0,30,
970,2005,35,30,60,
971,2005,74,30,60,
972,2005,125,30,60,
973,2005,35,60,90,
974,2005,74,60,90,
975,2005,125,60,90,
976,2005,3,0,30,
977,2005,52,0,30,
978,2005,93,0,30,
979,2005,3,30,60,
980,2005,52,30,60,
981,2005,93,30,60,
982,2005,3,60,90,
983,2005,52,60,90,
984,2005,93,60,90,
985,2005,34,0,30,
986,2005,75,0,30,
987,2005,124,0,30,
988,2005,34,30,60,
989,2005,75,30,60,
990,2005,124,30,60,
991,2005,34,60,90,
992,2005,75,60,90,
993,2005,124,60,90,
994,2005,136,0,30,
995,2005,183,0,30,
996,2005,207,0,30,
997,2005,136,30,60,
998,2005,183,30,60,
999,2005,207,30,60,
1000,2005,136,60,90,
1001,2005,183,60,90,
1002,2005,207,60,90,
1003,2005,159,0,30,
1004,2005,195,0,30,
1005,2005,219,0,30,
1006,2005,159,30,60,
1007,2005,195,30,60,
1008,2005,219,30,60,
1009,2005,159,60,90,
1010,2005,195,60,90,
1011,2005,219,60,90,
1012,2005,137,0,30,
1013,2005,182,0,30,
1014,2005,206,0,30,
1015,2005,137,30,60,
1016,2005,182,30,60,
1017,2005,206,30,60,
1018,2005,137,60,90,
1019,2005,182,60,90,
1020,2005,206,60,90,
1021,2005,158,0,30,
1022,2005,194,0,30,
1023,2005,218,0,30,
1024,2005,158,30,60,
1025,2005,194,30,60,
1026,2005,218,30,60,
1027,2005,158,60,90,
1028,2005,194,60,90,
1029,2005,218,60,90,
1030,2007,1,0,30,19
1031,2007,54,0,30,19
1032,2007,91,0,30,19
1033,2007,36,0,30,19
1034,2007,73,0,30,19
1035,2007,126,0,30,19
1036,2007,2,0,30,19
1037,2007,53,0,30,19
1038,2007,92,0,30,19
1039,2007,35,0,30,19
1040,2007,74,0,30,19
1041,2007,125,0,30,19
1042,2007,3,0,30,19
1043,2007,52,0,30,19
1044,2007,93,0,30,19
1045,2007,34,0,30,19
1046,2007,75,0,30,19
1047,2007,124,0,30,19
1048,2007,136,0,30,19
1049,2007,183,0,30,19
1050,2007,207,0,30,19
1051,2007,159,0,30,19
1052,2007,195,0,30,19
1053,2007,219,0,30,19
1054,2007,137,0,30,19
1055,2007,182,0,30,19
1056,2007,206,0,30,19
1057,2007,137,60,90,19
1058,2007,182,60,90,19
1059,2007,206,60,90,19
1060,2007,158,0,30,19
1061,2007,194,0,30,19
1062,2007,218,0,30,19
1063,2007,158,30,60,19
1064,2007,194,30,60,19
1065,2007,218,30,60,19
1066,2007,4,0,30,19
1067,2007,51,0,30,19
1068,2007,94,0,30,19
1069,2007,33,0,30,19
1070,2007,76,0,30,19
1071,2007,123,0,30,19
1072,2007,5,0,30,19
1073,2007,50,0,30,19
1074,2007,95,0,30,19
1075,2007,32,0,30,19
1076,2007,77,0,30,19
1077,2007,122,0,30,19
1078,2007,6,0,30,19
1079,2007,49,0,30,19
1080,2007,96,0,30,19
1081,2007,31,0,30,19
1082,2007,78,0,30,19
1083,2007,121,0,30,19
1084,2007,138,0,30,19
1085,2007,181,0,30,19
1086,2007,205,0,30,19
